x;y
0,49753544076203;2,22964594005966
0,462801015890808;2,03992631214511
0,604566145939966;2,75212138931032
0,617562670520078;2,71448568435939
0,614546003551427;2,71945510239744
0,522924778416523;2,32822793073304
0,381342692116646;1,80857857064747
0,584999121438735;2,61304111141341
0,587107753737757;2,6214195855837
0,544888957689709;2,43569861094545
0,560866445634002;2,5129160166395
0,511713532939466;2,26142963423638
0,598346331739025;2,64782433034852
0,394788061616688;1,78940145332481
0,593411277588536;2,6364922076494
0,598540425987961;2,64014118335015
0,485988594339284;2,22714746506955
0,588860301259941;2,65698806901486
0,454427454036762;2,09025622589095
0,513880556651699;2,31974618143462
0,494925773814775;2,32240508409076
0,474522818877178;2,13469899280634
0,561586152771834;2,54556074430261
0,595238126917456;2,5479402914929
0,586469087909493;2,67086295913975
0,616539711435352;2,76563033689927
0,618444924703763;2,71340411611307
0,446133873354405;2,03772076583685
0,532172896510956;2,40349655784445
0,580554003149767;2,58348942212145
0,601862116603058;2,67428229709473
0,535972120578376;2,43740068045144
0,471595224623875;2,15075088227724
0,497344982323639;2,27653536891427
0,492384849066331;2,19953650245028
0,527512839077667;2,31211322876736
0,616591340995356;2,69969144177265
0,486720057070284;2,15177971972137
0,361282518679252;1,77124506129929
0,577396132271114;2,5527795754741
0,520949114586487;2,3827513485283
0,481837041446845;2,15948256040976
0,541181323028366;2,48547868367882
0,584520248308735;2,54934623138255
0,517416440907611;2,31359114387394
0,499098418801597;2,25214997126556
0,41219557469357;1,88462408387464
0,508878080895801;2,27302116288411
0,537692244942065;2,38279160428154
0,396061032388305;1,84516803827451
0,404849513341278;1,87358891989414
0,418789647728858;1,9421681130198
0,360032751888377;1,68205064823596
0,4026345870102;1,91376398128734
0,377117950389331;1,75022219846265
0,527106108157356;2,40487390101832
0,505766881572176;2,29378523444763
0,395620491625588;1,86903109601955
0,491623860080118;2,20672152559445
0,442792946174397;1,99794181624886
0,493863408456033;2,21326154391465
0,372773871168439;1,75518354645261
0,622264414734199;2,81017966163957
0,486394259165886;2,13939285749646
0,458873083694641;2,07625790389841
0,51097078032284;2,33106490350901
0,586793998587229;2,64216994817169
0,485910532802299;2,19098279264248
0,466033399399798;2,09163172074569
0,466933517553544;2,07392829939469
0,421340504369471;1,9638851313613
0,619102949799859;2,74745854099213
0,501584868832039;2,28935690678318
0,392521027337908;1,88536685823714
0,594517969185804;2,60797042433552
0,367698802929238;1,70329076776198
0,37724109666871;1,77729430289508
0,352521672012583;1,66611796475079
0,620027231719679;2,71781739159039
0,48463117629139;2,10465005736436
0,606902706794065;2,66353266583337
0,543461866348126;2,46254168044573
0,399977375946689;1,86761755624471
0,451815083526582;2,05780454056086
0,503148909250925;2,30934109032523
0,464504807317193;2,13017665375611
0,429310213250294;2,04926609726506
0,455591954080278;2,04020135485783
0,485314319687514;2,1817215035059
0,495909946095925;2,27400156751248
0,579721867858428;2,57237781857016
0,374989165224036;1,73845662828611
0,462505748407501;2,16856188305066
0,466350567945814;2,10652473007967
0,506429058202529;2,27699755598517
0,552178641532128;2,4729933829054
0,555615816474456;2,44842000375163
0,454095368568219;2,07413889843317
0,385299436380662;1,75948391845836
0,446868610831713;2,04245213843681
0,369734425324472;1,68850102718101
0,5503036152319;2,50150797899147
0,446706775795823;2,06240162801328
0,466639607231159;2,13846924759427
0,471706528854477;2,16076604136924
0,572727114514568;2,56041303574963
0,379454735131434;1,78824399497227
0,612742090639152;2,76366327093007
0,593222347044883;2,59942999190299
0,373471603980439;1,75068123789749
0,602213586187416;2,6365390740321
0,594322970739291;2,64203236976591
0,3868225193198;1,84394728709278
0,437967253436895;1,98374083231733
0,470102454045571;2,13294925579048
0,499632260471224;2,26709229915804
0,462796082605731;2,08926088648592
0,53093765106017;2,34410208279621
0,578091961202543;2,52312801612653
0,396890909010873;1,90537781357975
0,576496748029419;2,51650517614008
0,489208354112719;2,283356531616
0,526962812726093;2,29489815726812
0,465654812341549;2,08304526443777
0,614231427328787;2,68981954696824
0,486198949094937;2,28878669811355
0,501902003308141;2,23974810264858
0,41339972654503;1,95110286524698
0,594467723107652;2,62611296875859
0,470943151772247;2,13764181495235
0,579576961535043;2,4849944770026
0,534700120607175;2,38881426745091
0,609075329371474;2,63414816670957
0,423930309773831;1,943597832736
0,591498114438782;2,60550541308178
0,409344156604586;1,953753106132
0,590998382260294;2,6470917659602
0,423831437347333;1,94608450585467
0,560280212442279;2,46908037811752
0,440414460818564;2,04016337446428
0,591668620780034;2,65928211429255
0,370949549161085;1,73080895466859
0,560238350316665;2,46912923237455
0,377529022661989;1,74712177335667
0,54967325144749;2,4159700904243
0,577870046755726;2,53393903561642
0,425802269845868;2,00293389325144
0,424065726729678;1,96338489593716
0,378351911750193;1,69917355309516
0,543104608977079;2,45365013381524
0,411185551993495;1,96021861649246
0,574674380303054;2,56659369784203
0,364248919396776;1,71290148627759
0,512607269004268;2,28181207684012
0,47001076223763;2,11140563247809
0,564387510117874;2,51057794701758
0,543731326320106;2,38939821472592
0,416357299632645;1,90848971245964
0,410282328546433;1,90346309106562
0,387951591456175;1,80946356514843
0,357281119645399;1,68395543922359
0,616892159184864;2,67508258354221
0,477742666451086;2,19785555285027
0,572851869444627;2,57728188100709
0,566799290873225;2,47496602314186
0,559715019087327;2,43395186858469
0,602370040866675;2,65446287942052
0,577487736918994;2,58481345880212
0,356134224077037;1,7222968469124
0,595817954132871;2,66528829493
0,381274123085216;1,75704705514782
0,446802362781133;2,03038832988381
0,589240746473351;2,64797574554449
0,415811965002774;1,88727575043361
0,57026320403751;2,53897135396988
0,422312496464356;1,99693533111103
0,560732749529002;2,5285597880063
0,489024433127201;2,26363219044751
0,584709452820604;2,59442299659202
0,466807110873083;2,1523750483708
0,520812171208849;2,33731392814211
0,371385475499816;1,75132543802424
0,590983462391872;2,64891352739084
0,618223374779405;2,76259334400928
0,554740773072728;2,46174507016759
0,474860230203299;2,19625876402836
0,468710332716614;2,11874953191545
0,466757357271691;2,07803285515119
0,379886778524664;1,77360072122438
0,350176773187522;1,65561391040684
0,575151862906671;2,59695331979717
0,418652416870313;1,98632423262325
0,48027943409369;2,15012376023782
0,574247042848672;2,57232287716521
0,53905998425257;2,42757529400091
0,393614781910114;1,84599135367877
0,523533001432045;2,35019090765701
0,384882699344443;1,78999333869154
0,469347749101238;2,11857849885115
0,561055577651243;2,45730931172746
0,501145640017164;2,23535001583438
0,57882537815049;2,61295923158393
0,612902779850051;2,65952093323159
0,513633617533075;2,27263779328478
0,543662478773537;2,28294834180086
0,510437067888337;2,26524050853083
0,600103614787087;2,62471587761237
0,563995443861838;2,51477783921205
0,584502258881981;2,61807592323605
0,456438070140012;2,01501851003921
0,428529137296194;1,96093203862413
0,357973502712457;1,67550640866992
0,549619913268507;2,46252660613194
0,556036000399706;2,56696566640628
0,553784670237776;2,39624375016024
0,381639383107549;1,83698831276244
0,593658235471228;2,64681369207833
0,431994300928777;2,00429641994093
0,616014428742838;2,81556103965623
0,362751414893624;1,70570859117064
0,551495222566758;2,4060697731301
0,496669137189739;2,3027685542657
0,408906754820852;1,9167280824199
0,443136950349022;2,04450341367317
0,506587323582426;2,28345239008897
0,462097692795151;2,12259623708606
0,617453899630914;2,80310922843182
0,357604841014174;1,75752235597485
0,413013837894415;1,92044022981555
0,36874498021185;1,72633623523626
0,460690405743639;2,01262433420266
0,489072183328011;2,16441398324158
0,619464852590829;2,69741672522742
0,458746963662552;2,05777773859135
0,564331582881615;2,46072321108946
0,49151422444275;2,16608010984415
0,483052642006085;2,17053438778858
0,540553730178214;2,43903872656124
0,462116058848151;2,12953526307523
0,455850903099639;2,09564858721487
0,367719905846581;1,77747858959289
0,509060162170022;2,25302154473123
0,417125257901483;1,87423028231891
0,378073208969261;1,79413515760087
0,435760640228797;1,93615535749689
0,515240399747378;2,28485801728342
0,553092416597965;2,47658089128461
0,609489525061106;2,68444939805451
0,461093529864065;2,09884169580037
0,45955282240488;2,02662413170952
0,37984782566228;1,87649220634946
0,620178596917395;2,65762522013601
0,600516870095869;2,68308581375503
0,593819889014383;2,63203038605028
0,4979141708883;2,31264567642928
0,477997401047741;2,14830023190059
0,414293525562323;1,93904829958925
0,62035829124834;2,75152369123836
0,461572635911877;2,01761688512429
0,428348277479612;1,92634714975083
0,375556298963038;1,8000293837242
0,478050143451524;2,11052637790959
0,448352651891212;2,01929249424631
0,520907272697889;2,28454201308392
0,507641370118522;2,35185645646385
0,432411204472094;1,91747963579714
0,478721885146102;2,14711320000785
0,481178379973432;2,16193269029612
0,549073182284505;2,47290268843231
0,482944094428555;2,18441284748292
0,462466315492348;2,11928022914166
0,612136800454019;2,70664391324896
0,513184039597671;2,27078344263049
0,418934313065241;1,91491140863844
0,572668685829384;2,57077596681849
0,357895407105558;1,65390441157303
0,490046868611148;2,19764567409539
0,372346543960647;1,81567925487424
0,411246209824461;1,84734864766131
0,61301920603108;2,76038091306688
0,393764300736249;1,83292157855837
0,354832937044472;1,72086206830324
0,491939582063708;2,16036066047132
0,510833808062625;2,27288949364013
0,352593932378269;1,71250833068403
0,617981571123899;2,75504684222041
0,537752760345421;2,42050993264032
0,483773565734424;2,10986154854573
0,593949772106863;2,64785856205538
0,480197444654288;2,19322702585707
0,487498718671479;2,22929882603867
0,363902770866907;1,69522158662728
0,545311893785148;2,42773586063274
0,540105818082274;2,37905772362568
0,575974012255076;2,56079453598834
0,409872060503053;1,85867407806036
0,517518733133715;2,32149352746946
0,35112823047447;1,72409717558618
0,373288532949609;1,73858724545557
0,367438890346114;1,80005248170758
0,563898757097153;2,54666208028508
0,417813970575753;1,94653482279233
0,602739775254908;2,65347794515476
0,376536953717725;1,83873473040642
0,584816590211106;2,57274683165433
0,529528034638413;2,35755939973414
0,533708401071649;2,37551004345964
0,481361697370724;2,19806982388009
0,503765695918568;2,2501073248551
0,591485799701974;2,57816944659837
0,369085541980328;1,71593550930388
0,481523485336339;2,13875939118984
0,413901288764596;1,91614941840427
0,38204628284044;1,87091036031244
0,382528617588944;1,83845691264611
0,440460659237271;1,98884435671792
0,361765673283085;1,6999342207797
0,41298445297811;1,85384450292978
0,356495981878751;1,7333079238496
0,504162310379998;2,32590763435402
0,416681847581074;1,90382879668417
0,547321418242254;2,45485746562115
0,488479948259896;2,18310189649558
0,457372929551247;2,09341875286674
0,615943379588199;2,77111883841619
0,54650738208023;2,48745077945867
0,412886444467281;1,90016585842871
0,432069193131255;1,98700596445071
0,520179375396165;2,35147746889622
0,563117146399106;2,44719522499388
0,589079966323961;2,65604118350373
0,567724920155665;2,53630323136809
0,472375232178783;2,13027505598795
0,518045268664051;2,33816087230401
0,50488509079055;2,25283771782313
0,48051804427116;2,12122361421011
0,351305092327572;1,64865937416758
0,619199316294547;2,66128266869363
0,533542229870749;2,36379671563034
0,538979450533483;2,38411259071406
0,483297218260921;2,12233425416816
0,387079473263935;1,81777442335718
0,561492261981512;2,54604774869435
0,604741463119538;2,62136191687413
0,584307606578106;2,57022748670888
0,548482619588056;2,43108892538416
0,588852014329808;2,59382107550948
0,477871280631405;2,10302502868375
0,421272631081542;1,94021638316865
0,548264515207864;2,40005695338593
0,623014581143358;2,68138929593857
0,467903144351075;2,15554356881
0,504628081194621;2,2645692529591
0,425362760786741;1,87276794140088
0,537969264720494;2,44414311729898
0,610833785846281;2,708542723981
0,612766852357828;2,73751193517036
0,564358305989851;2,48476836915943
0,388027054777995;1,82678211364442
0,38905970873844;1,79549072657286
0,375409343577702;1,75396086597623
0,546906537375918;2,47256002892794
0,366376978591129;1,6853483089012
0,622406534817482;2,73649148135349
0,482329727749443;2,19144935609785
0,379053110023168;1,85217944541734
0,409246843517051;1,90017008909365
0,429138828071776;2,0068815857897
0,382711677220441;1,75036761371321
0,567077910016361;2,58320364429518
0,506018527846431;2,34541486229623
0,586227117874972;2,59076471043912
0,350999607392425;1,66280584059302
0,581915256240351;2,60042999217591
0,405469081702098;1,88781388830809
0,404100282894128;1,89562484751215
0,512695546263981;2,24578709234396
0,395374078157061;1,83626589327835
0,530797371264557;2,32846516638305
0,432514209028367;1,9492702476457
0,46100839344053;2,05407999958227
0,562114021895934;2,52996569593261
0,490947965762583;2,19034074422763
0,591662707728774;2,52569307093591
0,562685074315422;2,4684192275706
0,522992394515028;2,35387360482574
0,613280868667833;2,71834280218143
0,351859307805581;1,75187434298087
0,50507997345059;2,28439380786665
0,486766251582479;2,20710722053175
0,450567226251903;2,1134676951023
0,416327844142947;1,91120855432621
0,595116909943001;2,65633411179338
0,473389241250883;2,12828920104295
0,529504562261038;2,3205490285111
0,467263058025151;2,10681363538278
0,613295834517831;2,81255425225389
0,606091337179157;2,70940973870014
0,531155886404598;2,3526571437517
0,587286642558599;2,63842210795593
0,577804198130054;2,52412538863453
0,555432242271988;2,44097408468307
0,487666664069539;2,20240796051981
0,362320104451826;1,72250781212715
0,427363447687552;1,98936508142513
0,492850145784016;2,21159767910241
0,462603460343574;2,15674393158955
0,367355621491795;1,77651297878024
0,587687923893751;2,6128727818977
0,612929077724778;2,69278622601187
0,52236373031979;2,29983748402588
0,37734312632593;1,81623046537101
0,603431948779188;2,67668563777084
0,389340371371944;1,79901281505773
0,498716751041848;2,2480620914576
0,494072352768492;2,23236522506782
0,556897637994853;2,47345607091076
0,499220739590022;2,27532079509708
0,439904211539503;2,00927551494076
0,452066947925133;2,00533286855912
0,489474568797339;2,18820551736868
0,367072869770595;1,73577277727715
0,500042503410457;2,29567416719083
0,496042795960626;2,24218141016031
0,514769087000197;2,26527835825368
0,524337550147767;2,34712420048327
0,409479085886763;1,91176904626392
0,378697193866787;1,72241846129779
0,487378718223491;2,2189752523484
0,502417610337293;2,24644312057706
0,608294378361737;2,62378873829225
0,594047143856129;2,61411342753382
0,600282739407595;2,66918956045258
0,580079285908825;2,61153528600012
0,586513781232127;2,63778634346121
0,61968478547511;2,67846207071989
0,565048895006981;2,59784954618745
0,527220868562962;2,35530188662398
0,556834887489885;2,48141192563338
0,557663465997509;2,52619269645765
0,378757692363268;1,77620184854599
0,444256404779312;1,99705689793623
0,469553701665413;2,14898520529207
0,517717945618687;2,31073991646719
0,509393827726874;2,28102452506033
0,422224954717723;1,98643597601133
0,569324719830815;2,55869346402668
0,414397535565297;1,94058060214416
0,60721382299923;2,67466118213771
0,450202485475548;2,07349432053201
0,552065117377676;2,45506461580279
0,404233346464283;1,84804898725115
0,526206932241656;2,29950536378556
0,545702715336592;2,48120029071467
0,494021298298385;2,27235194757939
0,37373867739339;1,77290587292017
0,562335183346426;2,41942837978207
0,546209743279698;2,49823822647322
0,359860341218265;1,75055204936614
0,503413178492241;2,22851627324767
0,59776234850647;2,66389526362977
0,575234292629262;2,53795076719711
0,53935908536966;2,34344286522442
0,581503412463463;2,561577092822
0,391284742562632;1,82197020461081
0,612642024484852;2,72212007209454
0,541546069184181;2,45861617785357
0,559404289114585;2,44976067194702
0,569865047720363;2,52442072066801
0,567669243704711;2,57031964065467
0,414801984569885;1,92229256883433
0,425544318075935;1,98085675830014
0,489075142607412;2,31131524916734
0,390333407210112;1,80185062607078
0,412888614054755;1,88655374345285
0,577037304738142;2,64068423773324
0,515366782092186;2,32340693677434
0,388419173611849;1,84370267508527
0,582901668170037;2,54474991292102
0,607105301358382;2,67819182383048
0,427421359752448;2,01461892541395
0,414914535490356;1,84664046690789
0,43000911628698;2,03660883480987
0,57257122275738;2,60714979965144
0,5429631213646;2,36922519628215
0,399752775932521;1,81688973795517
0,412435000819856;1,8998807767537
0,536515777457121;2,4136909131751
0,43711710976261;1,96348122136945
0,615556977967643;2,73737251612646
0,608818184840755;2,66789345877805
0,556913640287487;2,48088152276388
0,433894681136575;1,94468433183302
0,453346975587725;2,03907796490772
0,588436729619721;2,56899275653705
0,554411270961794;2,46867310923666
0,614070122425877;2,6824829308829
0,550559164880795;2,413664942869
0,477760684248088;2,20837393811021
0,578270749286591;2,48373218711684
0,567095496688064;2,59439537268952
0,62312379334037;2,74003930876761
0,515417990581358;2,20681626787148
0,584111695224413;2,59253665112357
0,357877592831461;1,65543991042445
0,48463917112965;2,16742326213499
0,593289181456609;2,69484388982466
0,503475065785993;2,22502026664837
0,565170138366406;2,46145432497363
0,402199455422651;1,86737578524045
0,381087457358287;1,77943260114512
0,606839181646849;2,65340887042531
0,356729718713699;1,68015536226359
0,500823453971905;2,20419127359256
0,552601577115237;2,44159264458085
0,539683143979348;2,43483499106728
0,4915458634809;2,18459790539844
0,450984221374123;2,04647340621467
0,620363505610204;2,77339222637183
0,371066356451242;1,73647220919836
0,608461576271014;2,77059308380942
0,403400572426104;1,84160268900615
0,572006720150715;2,52266883489823
0,60449390389006;2,72532703355432
0,584895528407957;2,63322999379857
0,432456153767368;1,97134519776458
0,487903732711496;2,22378988379815
0,356986212393792;1,70874349447403
0,55308445858339;2,43688772372364
0,494510640434023;2,19233274593488
0,521612864004453;2,38809400616633
0,407917814673022;1,85783875083348
0,537872035783084;2,41456316772532
0,366359056919954;1,71550398284607
0,4995327070307;2,2761878174
0,378880196245459;1,78683453564429
0,372435227945965;1,75277583528688
0,605241897509686;2,67401099000435
0,355732859872585;1,71308591993728
0,473133842547075;2,12346397473751
0,622620790450169;2,78194667592198
0,534267253131897;2,36693469295388
0,480043534907924;2,18987170085226
0,457504973521599;2,15581257986585
0,356824620394222;1,7239750509041
0,380045404200302;1,78942406532915
0,553810812236244;2,43991423369499
0,476699737657894;2,17470165935841
0,502641390047843;2,34053376884309
0,441595277789086;2,02418997465476
0,46266802641631;2,1682557870612
0,395550686471087;1,86351440282559
0,616811569749941;2,77449259023076
0,520128543853444;2,32250411277959
0,473292330085864;2,16203398063474
0,589516827151753;2,69550584326607
0,602599403111897;2,62129118170837
0,507379533033564;2,31090780580946
0,365243203589883;1,70819278745379
0,496366024148188;2,22897519488929
0,394733104284269;1,79057634779274
0,469430413598836;2,15287606889503
0,426010345503611;1,9066759692932
0,458469867482982;2,12252134392829
0,413542651177797;1,95215610387746
0,408918730907841;1,90890523585922
0,356443897946496;1,72081848095311
0,499660755727301;2,21984549133672
0,60992705646421;2,68925969007732
0,36373293362802;1,77615748010921
0,589041915417713;2,58655074435432
0,485372003701728;2,19137478885946
0,508576342178213;2,24661193400763
0,368247497288077;1,73950167977018
0,476139226162302;2,1631380147944
0,450749327314851;2,04237991338608
0,496047341348208;2,22799031967129
0,556324116018952;2,37952398325638
0,375438297560832;1,74104246054933
0,571103876916204;2,62989091579359
0,606371012041329;2,67318941036207
0,502265477541859;2,28855708502369
0,569194980126562;2,57266690489142
0,584117942634732;2,58779136676853
0,496410543022617;2,23302842365226
0,582793308745527;2,57360981897772
0,589519730202988;2,6070850314566
0,422702979494064;1,93011237378805
0,429025137666392;1,990945920044
0,445840685224533;1,96708032841798
0,483722984400637;2,11300910078866
0,495897671448903;2,26713463181097
0,442489515232374;2,0034313348831
0,518119354651973;2,31328735525437
0,50518174233208;2,27637630464559
0,569901189814868;2,53743073471907
0,593320115337204;2,63134710250295
0,46323755523182;2,11574322049198
0,523058657423165;2,28869328854324
0,42509849769338;1,96133716905766
0,482540450101533;2,13397217534235
0,534162516965857;2,37664003105982
0,490839044568743;2,28268222540912
0,546768816858425;2,51622046743035
0,523318605933397;2,30628722985759
0,39444389221579;1,87619771366397
0,499898693472264;2,22484502120061
0,365813414251955;1,7373096316755
0,52435669974474;2,37052413472663
0,35899089757829;1,7377184637855
0,568792389085011;2,49195642895727
0,615266828912497;2,65590811419618
0,437642961012819;1,98724054782758
0,403928495665011;1,8959133773387
0,352154764530608;1,68765492472802
0,460916266536736;2,14897686506896
0,461532693164802;2,11188436681287
0,413248504863623;1,94777936878545
0,611675118925614;2,6570530101983
0,431853612230158;1,98102642880989
0,407754438998196;1,91081660392296
0,619880965545641;2,82441858548376
0,419367836066151;1,89639673108192
0,487524391952469;2,17728428406059
0,516448773962651;2,39475952917758
0,503561279702569;2,27585340058856
0,454953638365206;2,07950270035295
0,508079672833732;2,29976473240738
0,41483682284978;1,924926312077
0,5543727067654;2,45184940816527
0,456893561767087;2,01416036438806
0,501261845192041;2,2364590657513
0,53709405058495;2,35672466086025
0,416336916154042;1,89664384276709
0,59288150708147;2,61436382087057
0,598962622087436;2,70430377929819
0,399330030679832;1,90930743894855
0,570074275607216;2,58808682040229
0,434625640631895;1,9728593649772
0,356835752162148;1,71183335756599
0,451963566678574;2,05204765731516
0,422614564994079;1,94461988281985
0,557570771560679;2,41549409398903
0,518128809501309;2,41713649898969
0,386095742738921;1,78527974519662
0,56360829372784;2,56568479980141
0,585130722372126;2,63455917010103
0,572707635297584;2,61484157586762
0,525535610529209;2,35656959765649
0,494533566475996;2,26116936828795
0,561301810843816;2,51663333906915
0,479950331855954;2,1380720359122
0,365899198644261;1,74558121055877
0,489221620501628;2,22452069348495
0,50036875543094;2,21589799100486
0,501042561493315;2,29703032801886
0,50315782263199;2,2278293615351
0,439215805814662;2,04527963076005
0,50588177736086;2,27873971514383
0,58058930534405;2,45834476761853
0,484030370782789;2,1749618312097
0,373723086757532;1,77360814930961
0,551317176015662;2,44530791273183
0,374351967411996;1,72958708227981
0,597479665501468;2,65441908805908
0,459452058073514;2,07175581554613
0,399887374505987;1,87855026514841
0,412334205620636;1,87548331154977
0,561795572269931;2,41277229401013
0,454742391131513;2,03374808950899
0,463585946292079;2,09964377017956
0,45486435604304;2,05867868968377
0,552196163842434;2,44211657453838
0,463954491499435;2,09213679081862
0,371738923764857;1,79981261575905
0,617053096747501;2,74924313200344
0,580860979220008;2,59658818456696
0,409991224893291;1,83406393487957
0,425038669580087;1,94380056424351
0,590838264617026;2,65780906887852
0,385460138079593;1,74651545519913
0,441102746081924;1,9367266045056
0,428695033440179;2,03176267043
0,452532937952754;2,06055007288189
0,539159056807789;2,3568023427477
0,394504729874419;1,84311313099688
0,597220091888369;2,60393367244769
0,504749339859891;2,22187525687329
0,406244088920803;1,93292462459903
0,563745292821314;2,53178813289394
0,569296598511253;2,50473309719747
0,51031703420297;2,26802931294378
0,570724331161323;2,57365345354452
0,46362976743773;2,12082560709223
0,479870366886686;2,17941178046826
0,356175566252221;1,75083325940241
0,405890428743462;1,87724747900366
0,457646091872569;2,10871827043159
0,528145403765693;2,4250865343677
0,374304273759558;1,76603430821648
0,424870879097668;1,94200430501557
0,401999018085857;1,85434745478167
0,575245074283996;2,55301656582174
0,424494409561404;1,94355090886557
0,505801918059557;2,22026543125158
0,608616422619799;2,67689713279126
0,35859813103183;1,70781580610216
0,557435718422839;2,46587627666234
0,55125211125417;2,46804149870452
0,562673029192029;2,56838593023399
0,57611845133393;2,55828471741725
0,565875910012964;2,52979568981091
0,360874797105756;1,69554084970519
0,566088836342647;2,55976652243648
0,592982486975486;2,6466662048746
0,464525933737654;2,05285136543566
0,509517250792281;2,34537952416597
0,361298568874698;1,7582071216268
0,384291970909391;1,8402263804985
0,565151339523037;2,49591917745347
0,594270684308789;2,67023188948468
0,552472882499182;2,44374803314307
0,353999761083778;1,6740365845156
0,400797695189975;1,83001235069663
0,477387400568959;2,1422351181427
0,590457043480545;2,56981256701317
0,452951046815329;2,05293921364558
0,597302435155353;2,66775461081191
0,546036503212119;2,4122405940482
0,511670157008175;2,3244341759551
0,556331130002329;2,49921453756268
0,395473780301231;1,87660722198236
0,435463136747302;2,03269772640711
0,452256496914569;2,12861517999392
0,624733097816985;2,71820808178723
0,357335425102533;1,69404340024152
0,50427934110987;2,25965425639006
0,531583049923105;2,35801465353405
0,513929822451338;2,3431709339997
0,452997266047423;2,01727124894971
0,592405257783112;2,6166632923973
0,402202629752372;1,94718244282537
0,587218429660234;2,62710895527405
0,601379662225609;2,67884647911948
0,493250855359413;2,19912177111927
0,568445063734214;2,52141415169777
0,460793763807287;2,06768620306768
0,51335095534146;2,35122612879806
0,383879304267238;1,73698997133872
0,38653810464099;1,86041256781739
0,468118368606778;2,11360157186067
0,571919280741906;2,50676687899548
0,513859039003601;2,2944166732438
0,366229574981495;1,74085823758302
0,447978079703317;2,08675594130835
0,5938834465024;2,62525405653693
0,512603280134637;2,26067630043473
0,494236573723;2,20886637026027
0,475622772380521;2,15323712585927
0,487280030619871;2,19767187854046
0,618566093134995;2,72287474401905
0,552317328046948;2,50322728392602
0,369099145546107;1,71245642366769
0,602867433108121;2,69425249232916
0,399205436557204;1,78363916516249
0,598288955762941;2,63589392452529
0,623173932982062;2,7886291780611
0,538745192339198;2,41004965190434
0,578420604393021;2,60123322682657
0,589770647112117;2,65348160486746
0,546301525962089;2,4096709407427
0,379741711137683;1,80587746913958
0,371405483697039;1,7364208558144
0,51630402050559;2,34729566084222
0,531056083011305;2,37473863893569
0,476398536181858;2,09419179416788
0,449433686537993;2,08746407088326
0,511054144470451;2,32887796808948
0,493502276208674;2,24414723463496
0,481304323764164;2,15830805214866
0,4561183781149;2,0283433713243
0,560187460240295;2,49382357362126
0,379431889781362;1,73211687425566
0,51287900282278;2,31054914563389
0,55995787583618;2,48445073354049
0,607981893852482;2,72482649882603
0,504173316435065;2,26277972334243
0,551647131922476;2,41656064998207
0,623821788208924;2,76013974585304
0,44275568995529;2,05142542688724
0,481608612345818;2,17504393739942
0,512625689108033;2,30184658161427
0,613879591172651;2,74214719955506
0,558046024121938;2,47139628021426
0,495794896288177;2,24224990829489
0,404920355066498;1,97755740908346
0,390178957916713;1,81233574411137
0,41939811320433;1,96682539785044
0,469696640259159;2,13973612784565
0,397282638666408;1,84434186381022
0,585541577801311;2,58248201593203
0,494419409786699;2,22557124488825
0,55648032817422;2,49607228508148
0,439096720323172;1,95827694076581
0,477116878858071;2,21125312517155
0,587983431019195;2,57424388620511
0,474287789498869;2,12793400321262
0,386653895341279;1,83731368434132
0,600380333251712;2,64451850581953
0,564347263431305;2,46348895234846
0,50915685284122;2,28158742034752
0,408196848482871;1,87674344307707
0,352412996608835;1,69032347262569
0,533241678925132;2,40911716848252
0,51705638224678;2,28329024657282
0,584006587811588;2,6042418252511
0,596084488447076;2,65080815160597
0,465697612350407;2,12004664334376
0,581653177720102;2,53303446117974
0,55872128116558;2,54602475301276
0,430972036434811;1,99018324877222
0,473197722162284;2,09373499207628
0,410559591425223;1,96799599463294
0,592162866997965;2,65063269486068
0,409749596006195;1,82595212553099
0,614349666003607;2,69460234396421
0,569979511807377;2,52270473319055
0,587653022789448;2,59848252627801
0,411061187458537;1,85345679495005
0,433750376608263;1,98234756626885
0,489393229888356;2,2344692255418
0,565704474177864;2,49464298411136
0,564231054734162;2,54396260926268
0,371587732310891;1,78252711062509
0,513418294653938;2,30128066900821
0,35850223062893;1,67308068951226
0,391306788550557;1,8824421730383
0,405384427700856;1,8652847992735
0,617324843118088;2,72483816230407
0,621819470307057;2,80319330759711
0,543155732931878;2,44119129921216
0,445780345422123;1,98635656850624
0,47289649173963;2,15360690119479
0,505808348883847;2,19976108417153
0,468300788018488;2,15558453878683
0,365626102093243;1,77212335508997
0,571545784830269;2,56556946851411
0,39417283761815;1,88025877206645
0,485546422383388;2,17809422363381
0,618440585784981;2,78973798287371
0,40603010283749;1,78696172487945
0,494074185115053;2,21107118628827
0,514722999436792;2,3038971977417
0,464854010804002;2,12843953624338
0,569882871792762;2,5399166344046
0,544315409392878;2,41040723427606
0,401633015121666;1,86801171163351
0,39940900262639;1,84497627705539
0,568847921955614;2,46745731434795
0,606480447485934;2,66110925476493
0,50207044489735;2,23184356413692
0,525309548838895;2,37803325967936
0,589256607298994;2,62470616910606
0,466171336696722;2,17363045216138
0,446386695232805;2,0191088755068
0,428197231399151;1,95593129629386
0,605584481891104;2,65201183499667
0,568757838157941;2,48910590791121
0,624199888105832;2,83587715591283
0,588095593850047;2,66603361007095
0,402239596057007;1,81648130439213
0,349818310497216;1,71301622201483
0,488630642113806;2,1133883912213
0,620345508370425;2,78015495982122
0,573700849810676;2,53792289747985
